feature,value,importance
774,colac,0.020797491696161418
775,collect,0.0046455485242905626
776,unclear,0.0038831046667100505
777,mellitu,0.018317325955675867
778,son,0.015502916266930034
779,though,0.0033014014754004055
780,patent,0.00989674007667842
781,eject,0.009585548141730158
782,field,-0.004510906732095106
783,hernia,0.004129058532669303
784,grossli,-0.028521439242298864
785,pre,4.2173725116021225E-4
786,nontend,-0.01083390128630549
787,auscult,-0.034499027159923645
788,sepsi,-0.003830125455620979
789,bone,-0.002608756796499402
790,walk,-0.009868274784956794
791,shower,-0.013895835167949944
792,went,-0.007940495154782295
793,crackl,-0.01823371601415057
794,septal,-0.015641638197389687
795,intermitt,-0.010810414799635286
796,narcot,-0.017059045180428535
797,reactiv,-0.02209003989997085
798,pco,-0.008332596078078396
799,man,8.387006896522791E-4
800,ventil,0.015797451558667096
801,fe,-0.0019959531811756023
802,uti,-0.0065358871034028486
803,intak,0.024016840302533767
804,detail,-0.022282788120488266
805,bun,0.014451099573113057
806,segment,0.0039113298625293915
807,pound,0.017977027703180513
808,immedi,-0.0037443861795312416
809,muscl,-0.004540443965924815
810,morphin,0.016465374438965955
811,cyanosi,-0.0012637904769331485
812,tip,-0.005710053257575846
813,woman,-0.011020584221945356
814,cardiologist,-0.0289969360809501
815,afib,-0.0017940841253450898
816,diuresi,0.012563225833209563
817,embol,0.020882054123798188
818,syndrom,0.029705247223986087
819,facial,-0.010623541114792242
820,tricuspid,0.024056021009556932
821,problem,-0.017135783700242498
822,dress,0.009350657712836122
823,liter,-0.008855953036997322
824,outsid,-0.03662282820599533
825,protonix,0.031395884024327386
826,advanc,-0.023116071748354956
827,point,-0.005173054406650489
828,notabl,-0.006566294362576336
829,fraction,0.0013312047053288343
830,global,0.013997682341491463
831,event,-0.03977211567833342
832,abscess,0.00913626782993407
833,consolid,0.015017116715587881
834,rectal,-0.022364091660188865
835,second,-0.0056638457129198965
836,grade,-0.00560415576196505
837,awak,-4.4814812861841366E-4
838,ac,0.020544608907764474
839,rel,0.00605224295314415
840,lipitor,0.015684919873278143
841,ceftriaxon,-0.002197898286367468
842,rule,-0.019953325038699666
843,peak,-0.013519269165807164
844,motor,-0.022541282840714588
845,aerosol,0.010644246356172463
846,band,-0.012997633323525009
847,began,2.002632767930198E-4
848,mmm,0.04991803069664908
849,clot,-0.0023050853256597775
850,ld,0.015834742672266706
851,equal,0.018076696601954625
852,dure,0.04354660034187412
853,hypokinesi,0.01681321873249443
854,protein,0.0025968266832190868
855,command,0.02817353112540874
856,long,-0.030658937767747682
857,bladder,0.021915419124113936
858,dialysi,-0.010603038629993082
859,atenolol,0.007807629188831737
860,ativan,-0.0046666580999245935
861,trend,0.0025515916740095567
862,infiltr,-0.014544533655886604
863,hypothyroid,-0.006675006561350666
864,blocker,0.00863900467030218
865,resum,-0.011494398703690123
866,person,-0.0042382255722227665
867,exert,-0.04210486448124825
868,experi,0.04189178795545768
869,multivitamin,-0.004556813455103271
870,brought,0.015274737882383543
871,exclud,-0.02417436843691932
872,resp,0.013011296285304666
873,stomach,-0.014210884860617376
874,nebul,-0.007960707424970771
875,regard,-0.018741878728461343
876,pace,-0.023716709918020912
877,actuat,8.97909040051356E-4
878,ambulatori,-0.015806881302866102
879,zosyn,0.009574311031834648
880,ischemia,-0.008413193469316514
881,levothyroxin,-0.0013306175660931878
882,re,0.009023655757293358
883,bedtim,0.032782481725304756
884,along,0.00393418685872645
885,thrombu,0.0022334970219785666
886,ha,0.019184434840657606
887,hypertrophi,0.0012492566198470587
888,ca,-0.010986634409966342
889,vna,-0.013850425687962737
890,amylas,-0.007403101682843069
891,agit,-0.008197927785031088
892,nodul,4.120784026291061E-5
893,omeprazol,0.01621201309248062
894,earli,0.0036895945464278206
895,devic,-0.0124718789349853
896,spontan,0.004803135838753537
897,lipas,-0.007838724188689168
898,ischem,-0.008870381758950318
899,prophylaxi,0.017775934256156218
900,hand,6.186364776218041E-4
901,stage,0.013947440193346402
902,le,-0.007052594157104299
903,taper,0.01082932477630209
904,prbc,0.012237613436399569
905,neb,0.011240027895564584
906,depend,0.023136851944105634
907,therefor,0.03400864731291449
908,meal,0.014236351481629085
909,sugar,0.005238663322964129
910,flush,0.01145245231463941
911,intracrani,0.005776537513274309
912,foot,0.004834160925043273
913,cap,0.009374386711666512
914,ap,0.008448665709292225
915,powder,0.038624248066995326
916,via,-0.005589633521107516
917,x,-0.00524204425710333
918,ivf,-0.01381209972968855
919,cardiothorac,-0.00728527735316112
920,airwai,0.0015775581973185744
921,mrsa,0.018736461749662234
922,park,0.009960877754913054
923,fill,-5.213619239038062E-4
924,respond,-0.005292891149032483
925,jvp,-0.014051649427533104
926,tte,0.0028294458540629105
927,pna,0.023130271156431004
928,dizzi,0.008162563217523611
929,asthma,-0.0036219760652388103
930,gallop,0.014965581196417499
931,ciprofloxacin,0.007503894040704794
932,order,0.0036737385051145385
933,clean,-0.016645698835731842
934,troponin,-0.012373672452986902
935,campu,0.010182077210781626
936,lb,0.04483933738354402
937,confirm,-0.024214161966928622
938,cirrhosi,0.02715402984548735
939,disord,0.03271594811125772
940,independ,-0.02510793489519255
941,diures,-0.017850182619328945
942,colonoscopi,0.0012755024848497625
943,partial,-0.021240148049340535
944,radiologi,0.009416120768494773
945,sternal,0.019167343557350242
946,sc,0.007462946552465044
947,groin,-0.007225523034313284
948,lv,0.008527761829194349
949,unknown,-0.003544195263347816
950,comparison,0.01131458338227263
951,avoid,0.0018475789542813674
952,coher,-0.017881767997175217
953,percocet,-0.023414379403970002
954,describ,-0.010602571726187289
955,deep,-0.007385750275327267
956,mondai,-0.011320109689552545
957,sust,-0.0019381351990279026
958,withdraw,0.005423596248741177
959,compress,0.01419190002258188
960,hypercholesterolemia,-0.019315688398030988
961,appar,0.02797193037954601
962,neurosurgeri,0.009045068323699506
963,difficult,0.04567891198032328
964,ascit,0.003898461583235042
965,calcif,0.015221801218342311
966,probabl,0.020746830950192207
967,ipratropium,0.015551269011409432
968,enzym,0.017027401991449143
969,toe,-0.0072713931220954155
970,esophag,0.025100706246995477
971,digoxin,0.013113276858869082
972,insuffici,0.010875775558132059
973,visit,-0.015651363962328465
974,titrat,-0.04036598072004243
975,overload,0.00327419462382625
976,palpit,-0.0040439221886319114
977,svg,-3.222825618234729E-4
978,nutrit,0.02177344771770439
979,th,0.020467824930679748
980,residu,-0.0018685897593029228
981,mmhg,-0.0042511655554978295
982,degre,-8.850423916493133E-4
983,stress,0.00618552601858122
984,iii,0.01326211744693513
985,wire,0.009886795067012778
986,tract,0.009353678331189974
987,om,-0.02040144151530211
988,complex,-0.00616706784005897
989,stabil,-7.188206361071402E-4
990,node,0.01506851040043788
991,shift,0.011812836829472881
992,onset,0.003694116447765199
993,appreci,0.017975280429813625
994,screen,-0.010514916976574437
995,eat,0.014965106944163711
996,subdur,0.022541779342401806
997,art,-0.017389814109832143
998,exacerb,0.00964127424954514
999,pa,-0.014849106698391006
1000,cream,-0.015778659244038432
1001,xii,0.006148014192681856
1002,penicillin,0.003105480143748617
1003,overnight,0.0068220860456974786
1004,diltiazem,-0.013449406487457526
1005,yeast,0.007202577250566203
1006,tr,0.011231392209057757
1007,gerd,-0.0314496704307539
1008,better,-0.01196904647816899
1009,bilirubin,-0.003884899261034222
1010,common,0.007952303209739482
1011,dilantin,-0.011731222941097968
1012,thei,-0.0177720797947184
1013,adequ,0.025861745298577293
1014,cardiovascular,-0.031739765461750516
1015,jvd,-0.009324372114330447
1016,product,0.003353478225300853
1017,data,-0.010179278927912542
1018,folic,0.029324083648667607
1019,anti,-0.01935183646473901
1020,tumor,-0.01600263119350185
1021,topic,-0.00785016184595683
1022,aggress,7.009193168315959E-4
1023,servic,0.009813464212923903
1024,adjust,0.0061041840974772905
1025,dissect,-0.010962636466420803
1026,suspens,0.004421531883968413
1027,ng,0.02440184448907422
1028,occlus,0.020562960229103606
1029,determin,-1.3541875000956487E-4
1030,club,7.778215342786579E-4
1031,cerebr,-0.014862546280142006
1032,oropharynx,0.05601280902768762
1033,keton,-0.029444285404769135
1034,lymphadenopathi,-0.014934616036585939
1035,trivial,-0.04910778510188712
1036,health,0.016605397153930796
1037,lft,-0.005380699400570461
1038,origin,0.02420987567208069
1039,lovenox,0.008325125123093968
1040,eventu,-0.025976505092133624
1041,mediastin,0.005786637099788465
1042,diff,0.013956423010629652
1043,trach,0.01292164648004869
1044,breast,-0.005105866685763093
1045,portabl,-0.0022875793337625043
1046,decid,-0.017394610331531196
1047,main,0.009306418431515293
1048,id,-0.0179323618609507
1049,simpl,0.020362049293967056
1050,reaction,0.0070558367685395204
1051,radial,0.0073126347685371065
1052,inpati,0.014887981342418102
1053,thrombosi,-0.01183542805625502
1054,finger,0.03142723578389408
1055,period,0.028012109693940565
1056,prostat,0.013025922752012076
1057,ccu,-0.002431015943234304
1058,hypoxia,0.028843186803681056
1059,enhanc,6.891732204597065E-4
1060,amlodipin,-0.012457202677345076
1061,garag,0.007758508663358628
1062,block,-0.009008393205108678
1063,ctab,-0.0017239047952987408
1064,cn,-0.03008751303789428
1065,nitroglycerin,0.019824279001867718
1066,anoth,-0.01731169507817828
1067,saphen,-0.018795993475199047
1068,irregular,0.032027929976186156
1069,promin,-0.029512216339316055
1070,slight,0.021016235328623355
1071,n,0.018069116999553887
1072,nitrit,-0.0016821476649462304
1073,pacemak,-0.008112275253942423
1074,name,-0.02131294411444422
1075,usual,0.0027373174938636856
1076,nondistend,-0.00954387518461057
1077,ad,-0.02600598135010936
1078,view,0.005421236816024148
1079,husband,-0.007712527210648155
1080,tracheostomi,0.034943051219633134
1081,temp,-0.023461746269590633
1082,frequent,0.0022052128155621107
1083,stain,0.0013254426900901266
1084,electrolyt,0.019526884062904874
1085,metastat,0.01561541116908996
1086,mechan,-0.015173397010933008
1087,pulm,0.029909479751939014
1088,switch,0.016438111280818627
1089,guard,0.03902983743356583
1090,hemodialysi,0.01052971380601242
1091,workup,-0.003486046560032908
1092,round,0.00526447413585728
1093,cx,-0.017755894955662828
1094,leuk,-0.007567563610411823
1095,spinal,0.007624611797111981
1096,nerv,-0.014924532329983763
1097,gradient,0.016207786485005402
1098,tsh,0.0016222242801836916
1099,pressor,-0.0055518877883238525
1100,similar,0.06263778872286457
1101,branch,0.013328804653429276
1102,cva,-0.004722142903797991
1103,gait,0.019442284529845318
1104,much,0.019555013388620052
1105,prevent,-0.03397656828989938
1106,rebound,0.020834666153360663
1107,metformin,-0.030404992966318278
1108,min,0.031087829765231497
1109,scar,-0.024430074061756415
1110,resist,0.01260089235382646
1111,alter,-0.006321489754800014
1112,biliari,-0.003801638952258115
1113,margin,0.010134724125947701
1114,er,0.01241718893043695
1115,brother,0.005073266861333811
1116,sister,0.03719454727748969
1117,water,-0.007789342508124993
1118,came,-0.010395761657296748
1119,joint,-0.010387859405943348
1120,bath,0.009703749036536518
1121,inform,0.006824736682116306
1122,underli,0.0320624178265101
1123,syncop,-0.034893804843705765
1124,ecg,-0.021747533102857333
1125,bisacodyl,-0.05071898699174179
1126,hous,-0.006121485785697756
1127,phosphat,-0.006921143529638602
1128,possibli,-0.021973602947065442
1129,middl,-0.020286076925799874
1130,gallbladd,-3.6745744321753495E-4
1131,list,0.034468214682483615
1132,duct,0.0036025772203418464
1133,illicit,0.02737833550062816
1134,slowli,4.585232987704877E-4
1135,peg,0.01797838377394017
1136,children,0.03311279132741391
1137,access,0.04842685366422882
1138,tee,0.011201466074259257
1139,cefepim,0.005257607964157866
1140,never,0.020169777684322203
1141,malign,0.042638179140848095
1142,pump,0.006487513297147834
1143,fatigu,-0.018166161154112105
1144,reflex,-0.043681251221293384
1145,tempor,-0.01848038632877584
1146,ankl,0.013406225612684208
1147,basal,-0.012970668807569375
1148,grew,0.02247956212706193
1149,qam,-0.021342906599748995
1150,bromid,0.007138743226776004
1151,routin,0.007331647004685585
1152,mucou,-0.01359645330006377
1153,wa,0.001282384479486
1154,summari,0.00199848892540867
1155,organ,-0.009120397504177561
1156,pmh,0.027070641078059947
1157,radiograph,0.02472556932782736
1158,space,0.007150864758268093
1159,pass,-0.0077416532461182545
1160,bacteremia,-0.002677473430698407
1161,leukocytosi,0.03029285922170178
1162,ani,0.013143486518990144
1163,heavi,0.024620017161417432
1164,preserv,0.009955251087905716
1165,arch,0.02582772168278778
1166,cover,-0.03892444862181443
1167,gastrointestin,0.005445313414050583
1168,cyst,-0.013845097609910543
1169,palpat,-0.008449213323989214
1170,bronchoscopi,0.011222547751362772
1171,dilaudid,0.006886303734443816
1172,apic,-0.020423101920616193
1173,eeg,0.0023758461005631074
1174,throat,-0.03471675111454714
1175,portal,0.027063156679936175
1176,differenti,-0.004717250187641141
1177,despit,0.015369656589427209
1178,stand,1.7728501672200584E-5
1179,benign,0.02589898254531664
1180,speak,0.009927566446864737
1181,presum,0.038562737915625755
1182,fluticason,-0.03429413320099203
1183,affect,0.010178276877428198
1184,vertebr,0.002153819124048536
1185,rib,-0.011913356864998871
1186,membran,-0.0013847953860771998
1187,sp,0.014421527531312752
1188,stapl,0.005329215325953035
1189,bactrim,0.02059838637261577
1190,intra,0.02416720960106794
1191,commun,-0.006922244105919815
1192,rv,7.604130248241806E-5
1193,shoulder,-0.015104360111439976
1194,gastric,0.014265707574337769
1195,gabapentin,-0.003026089845113317
1196,food,-0.02998444848191484
1197,preoper,0.012188546377783764
1198,fridai,0.011980894619267792
1199,icd,0.018009992001546914
1200,stone,-0.008288003054657322
1201,syring,-0.03365292825263063
1202,ercp,-0.024232724909879298
1203,bili,0.01091486481049815
1204,face,-0.0481572478855588
1205,ointment,-0.013596785394467991
1206,least,-0.009915989904940652
1207,answer,0.005900719494990856
1208,rale,6.571675831291038E-4
1209,give,0.00853176875149792
1210,dementia,-0.01934374045143467
1211,experienc,-0.04656445206276828
1212,porcin,0.033377634783154565
1213,look,0.02027263629145678
1214,atyp,-0.009956583460544132
1215,diamet,0.0030506920483268168
1216,epi,0.02215327879763649
1217,singl,-0.04541647314611386
1218,prolong,0.02272775387925369
1219,alon,-0.011249228236155215
1220,resolut,3.6711025805864886E-4
1221,wash,0.010549614420881507
1222,bibasilar,-0.01095675518926308
1223,cardiomyopathi,2.9408849682318347E-4
1224,u,0.01790131415173064
1225,lactulos,0.03168350045526573
1226,appl,0.004918088247619008
1227,lotion,0.011365277015608098
1228,secret,0.005073410703604306
1229,retir,0.031235148773325876
1230,atheroma,0.009610017645737082
1231,lorazepam,-0.032184256810786405
1232,yellow,0.038950849402422445
1233,success,-0.01559118067991693
1234,tongu,-0.007828450159956915
1235,varic,0.025774208910931434
1236,come,-0.001722617167863193
1237,yr,-0.017047369373746932
1238,carbon,0.0015699208760333104
1239,touch,0.004454087008428441
1240,cord,0.014256394495624183
1241,part,-0.009214076999856028
1242,kept,0.008412765046355585
1243,kg,0.023621100783509413
1244,arrang,-0.013340915872914765
1245,salin,0.02200460440023735
1246,bipap,0.011810909770193093
1247,fistula,0.018929613382834252
1248,vanco,0.0028507955330114294
1249,shock,0.01312678060297124
1250,carcinoma,0.03387194351523479
1251,rhonchi,0.03944461236935364
1252,unless,0.040080762644298655
1253,xl,-0.05222056325327421
1254,protocol,0.0049227027806655384
1255,bradycardia,0.004216639794378768
1256,ibuprofen,-0.057580900972273606
1257,recoveri,0.016481163017735053
1258,bottl,0.007255961560854034
1259,ga,-0.0064611758168889085
1260,recon,0.0055440083318731145
1261,dysuria,-0.021772374521312556
1262,viral,0.002836178076753084
1263,ground,0.003682706085791773
1264,except,0.0065183747238613775
1265,marri,0.006422703615035062
1266,pull,0.014014029649069107
1267,vision,-0.03925380705990592
1268,comment,-0.01570577039729796
1269,import,-0.017086654019662122
1270,discomfort,-0.032713054494246094
1271,load,-0.03680544728208288
1272,nose,0.010053947842017415
1273,percutan,-0.0049735685368172125
1274,cp,-0.03681567967432321
1275,feed,0.007224830630624005
1276,tachycard,0.004743812866516979
1277,encephalopathi,0.02433754242737919
1278,definit,-0.024408504266649568
1279,therapeut,0.0025519464963421365
1280,qualiti,-0.00980054861601924
1281,exercis,0.005844479619963302
1282,gm,0.015911936796201443
1283,nph,-0.006706991350263444
1284,cranial,0.0049566532451067475
1285,wednesdai,0.0016797350551860017
1286,angiographi,-0.026509550364637417
1287,pathologi,-0.005490338549063117
1288,revers,0.01439058327136728
1289,portion,0.010398817379073184
1290,hear,4.5930719294674E-4
1291,slow,0.010115976967516264
1292,reduc,-0.036756188549306644
1293,alk,-0.009842674034244285
1294,tone,-0.00511625637836848
1295,empir,0.016580983577592127
1296,thyroid,-0.0019275846922518134
1297,thin,-0.014296092800223306
1298,veget,0.008885785385488993
1299,mark,0.0263798965407993
1300,deficit,0.014481722478070103
1301,specif,0.05238346088239594
1302,lumbar,-0.014490364241219947
1303,clopidogrel,0.011384605398508508
1304,tremor,-0.03113716735696223
1305,palpabl,0.008160284237471432
1306,serial,-0.011917519212892384
1307,hiv,-0.01674359816749573
1308,coliti,0.001856679618646527
1309,becom,0.0010081295921693795
1310,numb,0.037500506233440145
1311,wors,-0.017109360658970396
1312,dissolv,-0.008748704939840266
1313,contributori,0.023813174455793708
1314,cocain,0.03670854745246621
1315,leak,0.014876023098892844
1316,address,0.014839759273570183
1317,third,-0.012949736789705214
1318,telemetri,-0.009095868141605467
1319,bacteria,0.008534312550747634
1320,restrict,0.013303195565561305
1321,decis,0.02153647846783126
1322,deform,0.01900744215785531
1323,pelvic,-0.04247469855516276
1324,esophagu,0.013993813306374546
1325,meropenem,0.011138465705965144
1326,observ,-0.049250531133028366
1327,ferrou,0.028453051141031367
1328,sprai,-0.022758748556473005
1329,statin,0.014545519820039493
1330,somewhat,-0.06313750254519965
1331,vent,0.008617243511269456
1332,sublingu,-0.010078695637148936
1333,correl,-0.013976471521794195
1334,levaquin,0.0672752224886725
1335,east,0.012773565884728775
1336,esrd,0.01598422750172347
1337,thursdai,0.05091169988841649
1338,tuesdai,-0.02449141828002591
1339,superior,0.010993948895134418
1340,ppd,0.03771125212422124
1341,npo,-0.027479821281588688
1342,gout,0.009001867052943811
1343,significantli,-0.02350190471698307
1344,addendum,-0.0155263322106775
1345,put,0.022963889184160285
1346,infus,-0.027365433260590065
1347,balloon,0.022520877339895422
1348,narrow,0.00874011318807044
1349,cipro,0.005247164076255575
1350,mobil,0.030755968743711684
1351,estim,-0.017384349741058323
1352,soln,0.008791482995571248
1353,hsm,-0.0071157572326624365
1354,toprol,0.009080816774247422
1355,swim,-0.006220927401625204
1356,cbc,-0.007425629808194068
1357,mucosa,-0.0064073538137638195
1358,successfulli,-0.0716745075470329
1359,staph,0.023500226528840068
1360,av,0.003774683733436406
1361,resuscit,0.04369941356336621
1362,coli,-0.015260905608269246
1363,ua,-0.041787541725021506
1364,drawn,0.054412261367527415
1365,axi,-0.014367821068890492
1366,gradual,-0.026109565017417277
1367,inhibitor,-0.0027408318797130606
1368,lantu,0.02361949486546974
1369,quadrant,-0.02151806196965555
1370,em,-0.014270699583852796
1371,avail,-0.004320312491885502
1372,crystal,-0.023764166947633468
1373,hematologi,0.02808876631329896
1374,surround,-0.0072464414522399705
1375,mani,0.03279328827346007
1376,guaiac,0.051887866060461876
1377,notic,-0.0822025351177187
1378,black,0.0029256641186274643
1379,bacteri,-0.011637036742934278
1380,humalog,0.025229865724848644
1381,hg,2.1407831162105853E-5
1382,factor,-0.009813704542794842
1383,succin,0.028614644148521207
1384,ranitidin,0.02573872442772368
1385,longer,-0.010719849000524218
1386,vanc,0.05188869788468527
1387,aid,-0.005244465181279012
1388,lcx,-0.011108001575213067
1389,sutur,-0.018634439784759024
1390,vi,0.11011547805769374
1391,paroxysm,0.0012491158721952688
1392,lightheaded,-0.007583987082727225
1393,gu,0.017588564538558303
1394,ppi,5.993444031101086E-4
1395,asymptomat,-0.007209784861901179
1396,isol,0.007722657127562487
1397,disk,-1.9591574407789785E-5
1398,subarachnoid,-6.524464360646479E-4
1399,adren,-0.01628512338771976
1400,orthoped,-0.003814361407277042
1401,rare,-0.009085892275738553
1402,jugular,0.014152086458603394
1403,endoscopi,-0.01826551581760489
1404,occur,-0.025283643046452295
1405,dehydr,0.011928967240925816
1406,fail,0.05620441899552196
1407,gentli,-0.025676355682770744
1408,refus,0.033565708754489554
1409,subclavian,0.02185451379363804
1410,weekli,0.028313180840689057
1411,near,0.015550886535510707
1412,oncologi,-0.016897736894677495
1413,degen,0.011116254179788017
1414,ear,0.002093571083017514
1415,cholecystectomi,0.016251271115014138
1416,lacer,-0.00647585711795023
1417,protect,-0.037640032415388804
1418,defer,0.004500962083122121
1419,ophthalm,0.026115210871057212
1420,frequenc,-0.020118553339551915
1421,hydralazin,0.035116795186193546
1422,coag,0.021885743665290402
1423,angiogram,-0.017514656581960057
1424,term,-0.010417664433439056
1425,seem,-0.0030770995195566597
1426,folat,-0.02442167695477323
1427,inflammatori,-0.0022583331104550565
1428,appli,-0.03407641996581879
1429,particl,-8.397488587106643E-4
1430,spike,5.813756554280451E-4
1431,septum,-0.0012146980547682992
1432,fentanyl,-7.767949631653701E-4
1433,abg,0.03458015839166444
1434,gain,0.042187992136663396
1435,replet,0.0018173850494800283
1436,collar,0.03678029969806959
1437,prolaps,-0.048050828757583416
1438,aureu,-0.003997820078244702
1439,request,-0.005285081565288521
1440,mean,0.023046298010483753
1441,read,-0.006633933589606304
1442,cd,-0.004324396810494617
1443,pleasant,-0.002837260813241124
1444,anesthesia,-0.004189687078500319
1445,sinus,-0.018607319013682823
1446,melena,0.02164862821980874
1447,organomegali,-0.03516585930156242
1448,local,0.022598492912629307
1449,arrest,0.0041584028742221455
1450,borderlin,-0.04349414832243989
1451,hydrat,-0.023482614591505135
1452,pariet,0.012383972812609736
1453,bilat,-0.01300660455367751
1454,bile,0.0020688102131580332
1455,interpret,-0.03292850384198188
1456,staff,0.017448092232633643
1457,apex,0.01985591688386727
1458,propofol,0.0016300784002177436
1459,chemotherapi,0.02870388851109754
1460,unrespons,0.003457876942053707
1461,transient,0.02862819663365971
1462,versu,-0.022549183976275568
1463,tot,-0.011310337010478323
1464,remaind,-0.03216715168892531
1465,difficil,0.028457748545587646
1466,pr,-0.04980485264538111
1467,ultim,0.03779482868342057
1468,occipit,0.009915343020623416
1469,thiamin,-0.029807704745616784
1470,weigh,0.12193937920992064
1471,ampicillin,-0.0027288819432019534
1472,cellul,-0.0010330232871542911
1473,sudden,0.012042424356783854
1474,suppositori,-0.015325230833739226
1475,conclus,-0.06582642126046377
1476,allow,0.0020451873290333387
1477,sure,0.03369353400442537
1478,biventricular,-0.043628184587806186
1479,bicarbon,-0.03143951210950419
1480,adjac,-0.037079069048378904
1481,fulli,-0.00467712473907985
1482,epidur,-0.016667908678658062
1483,advis,-0.0601120859486586
1484,caltco,-0.0030623040695460556
1485,occlud,0.01786046320521843
1486,extraocular,0.051717023413119144
1487,apnea,0.02266707071650161
1488,ruq,-0.009186046700956641
1489,dl,0.004075392251485964
1490,perrla,0.05258581152229918
1491,mask,-0.011489741536567543
1492,psychiatri,-0.004901618682216477
1493,suboptim,-0.018819797133029136
1494,ethanol,0.02218732654055684
1495,ly,-0.033899667931706415
1496,septic,-0.017512806207653515
1497,west,4.1094556734752233E-4
1498,electrocardiogram,0.006685344430841749
1499,thrombocytopenia,0.009232474145230731
1500,collaps,-0.002543002741836694
1501,yesterdai,0.04567579517039837
1502,hydrochlorothiazid,-8.939219882612719E-4
1503,reportedli,0.02925109129895499
1504,sulfa,0.014671168302620592
1505,keppra,-0.012506451004315291
1506,futur,-0.030872001166615808
1507,express,-0.031418530528478934
1508,addition,0.027868356151492593
1509,densiti,-0.022551698275838264
1510,cpap,0.022093326499509885
1511,fib,0.008379893697977975
1512,lima,0.02056205111568572
1513,elect,0.013012697234726641
1514,tpn,0.004499491563406393
1515,correct,0.021906787812187953
1516,fio,0.017260359745206715
1517,trazodon,-0.008029267068042025
1518,human,-0.008656493333238452
1519,advers,0.05093189423833168
1520,walker,0.014276488921387904
