feature,value,importance
1521,glargin,0.024725756850893656
1522,coverag,0.03306197683161996
1523,bolu,-0.01687474582098114
1524,neuropathi,0.026276624484373116
1525,metabol,0.027653908310853546
1526,cycl,0.009406661300949712
1527,orthopnea,-0.019604057267454948
1528,cannula,-0.009917025875187745
1529,sgot,0.017715710501680675
1530,sgpt,0.016114656578319127
1531,hypodens,-0.002831026297999035
1532,emesi,0.014668908725842773
1533,qdai,0.008084404913730466
1534,poplit,0.01349007897851313
1535,preliminari,0.0295486128618312
1536,serum,-0.04369735320449768
1537,lidocain,-0.009627010702412517
1538,potenti,-0.008912696516873184
1539,smoker,-0.007142960003185166
1540,hyponatremia,-0.011332365341174853
1541,arthriti,-0.032695030895290474
1542,rx,-0.01193632131788536
1543,convert,-0.0058892902797205585
1544,cardiomegali,-0.010632439640602084
1545,allopurinol,0.05138193513925264
1546,beat,-0.01182102433431545
1547,either,0.050032881247152904
1548,junction,0.019968757953801985
1549,bloodi,0.011939050787095645
1550,spironolacton,0.01485930635281227
1551,want,-0.005471811288230256
1552,indx,0.014814795575297324
1553,iliac,0.002512431352177158
1554,sit,-0.05935140281406486
1555,glass,8.51762396448785E-4
1556,run,0.011446249584140516
1557,signal,-0.04442537469291326
1558,ox,0.011540165789474817
1559,benefit,-0.03679140980802139
1560,bolus,0.02914353708679195
1561,nonfoc,-0.010838253514445763
1562,onli,-0.02212438289481673
1563,film,-0.04721320990293661
1564,ongo,0.02417510827604309
1565,chair,0.007595099903938131
1566,sigmoid,0.009125062129856448
1567,defici,0.0249106607455851
1568,duodenum,0.02482037233458571
1569,rectum,0.010259168125492775
1570,bm,-0.01396414420133276
1571,markedli,0.023222091108028996
1572,flat,0.028718079068471177
1573,nstemi,0.022064327392268768
1574,csf,0.014751293682563772
1575,adhes,-0.005288058035565891
1576,drift,-0.0105347397373691
1577,attent,0.00959992692285623
1578,dopamin,0.01907516718716157
1579,avr,-0.010832163983152943
1580,appendag,0.004720511860134156
1581,thirti,0.016748870746512
1582,acidosi,0.005377057910899308
1583,sweat,-0.02323049512845577
1584,doe,-0.018210198591397993
1585,induc,-0.02836586451076225
1586,endotrach,-0.018329236274216665
1587,plastic,0.01256528867461575
1588,diuret,0.024091208809961705
1589,half,-0.00671002908507782
1590,eval,-0.002967135912093449
1591,sicu,0.03656806003579724
1592,pancrea,-0.01559780153062488
1593,administ,0.04491311267754206
1594,endocard,0.009179958471637367
1595,febril,-0.00872268919041133
1596,thigh,-0.011279404425220881
1597,occup,-0.022053851886336507
1598,debrid,0.011955796322316003
1599,gentamicin,0.0037976038495837207
1600,ablat,0.0012264744689154383
1601,peep,0.03813280351267626
1602,sec,3.89982083969804E-4
1603,reflux,-0.01802298340689538
1604,contour,-0.054249220716290326
1605,psych,0.012161763724180255
1606,ivc,-0.0032304039571255895
1607,voic,-0.007651089543338445
1608,tight,-0.040244811307011456
1609,q,0.008754813092089751
1610,void,-0.02774098845163012
1611,self,-0.004652949351584584
1612,compon,-0.03506302876503995
1613,leav,-0.013066461511521407
1614,fat,0.02373921147742161
1615,opacif,0.002031296576137921
1616,hematuria,0.00623311056999433
1617,basilar,0.0017146331601098636
1618,contain,0.012073486770621695
1619,hctz,-0.0031502476876034526
1620,interstiti,-0.004839166934966268
1621,medial,-0.0037695148140547085
1622,cooper,0.008181034164290476
1623,fast,-0.03431178569169758
1624,pseudomona,0.011187728145494241
1625,contribut,-0.057853417987410366
1626,carvedilol,0.023391060156955672
1627,diverticulosi,-0.00849453965723413
1628,percent,0.001947543668442406
1629,ncat,-0.003360946276149145
1630,index,-3.221698115147811E-5
1631,hemoptysi,0.009182547602673735
1632,bedsid,0.06361050324043696
1633,ab,-0.009110740102425983
1634,levoph,0.017857068164039543
1635,gentleman,0.0714092472338844
1636,qr,-0.031036465873387903
1637,ro,-0.021528882659102886
1638,pacer,-0.020955484775687285
1639,hydromorphon,0.030534855786193138
1640,mra,-3.990680951429452E-4
1641,po,-0.007459783060098616
1642,silhouett,0.008377459402473482
1643,distent,0.006681602664981065
1644,supplement,-0.017281904695944938
1645,citalopram,0.04681344746262711
1646,moist,-0.04638500649328258
1647,toward,-0.04295661807378949
1648,notdon,0.056439209027495385
1649,antibodi,-0.009317194604382384
1650,azithromycin,0.027438947453689987
1651,suicid,-0.03217777530564759
1652,tamponad,0.016546835504272037
1653,dark,0.010007006945097421
1654,nasogastr,-0.01985646392082194
1655,administr,-0.015182732253079024
1656,thu,0.014261688494589175
1657,pattern,-0.012362542090315185
1658,wnl,-0.026969957149160097
1659,urobilngn,0.01750331721345974
1660,periton,0.00395105911973248
1661,feet,0.01223671090837095
1662,delirium,0.0037591142356443604
1663,trimethoprim,0.04105023388570631
1664,hpi,0.04236926877074283
1665,reliev,-0.024276908180971443
1666,extern,-0.002126998951204194
1667,attack,-0.0011326377511461042
1668,toxic,-0.01293353983699311
1669,closur,0.009486345253594777
1670,diagnost,0.04653482003014233
1671,pill,0.006181979381340934
1672,rod,-0.007594008408981403
1673,materi,-0.009449911957202812
1674,ij,-1.8653311282204973E-4
1675,urologi,-0.010578878785547053
1676,elderli,0.003120267315505256
1677,attribut,-0.022253277781104395
1678,tricycl,-0.01586604661407374
1679,readi,-0.007426357875294072
1680,xrai,-0.0018947700988041997
1681,polyp,0.03229011867144556
1682,hypox,-0.017581625316872095
1683,loop,-0.013277407984679449
1684,duoden,0.011308993988746196
1685,nitro,-0.00860574539060602
1686,took,0.00970645798154321
1687,clindamycin,-0.03156931617333715
1688,extra,0.01116291615594328
1689,suction,-0.02173199656956332
1690,packet,0.004124275144210436
1691,lumen,0.0457027638206127
1692,mca,-0.006610452090274747
1693,recov,-0.01721355260264484
1694,suspect,0.011592778714936098
1695,expect,-0.0427953955247492
1696,somnol,0.0016209362972341224
1697,mod,-0.003187844374935233
1698,cholecyst,0.018748586278940996
1699,lymphoma,0.016202605275927387
1700,appt,-0.02002295909573302
1701,haldol,0.02986128351321387
1702,gastriti,-0.014996881738995863
1703,chem,0.036567012851325534
1704,strip,-0.04343910351325471
1705,captopril,-0.021146532398905224
1706,whether,-0.008510992198591829
1707,cerebellar,0.008851708049948817
1708,begin,0.05224694127992954
1709,undergo,-0.009763957948109641
1710,dyslipidemia,-0.045992166081127495
1711,angina,-0.01752862965623623
1712,varicos,0.0015713055523694955
1713,craniotomi,-0.006996577549949191
1714,displac,0.00196933322186076
1715,clonidin,0.03670407244043429
1716,reduct,-0.07165647493642704
1717,briefli,-0.031329297009921445
1718,abx,0.023019638745651484
1719,transvers,0.030405374945950057
1720,fell,-0.005674179719210311
1721,pink,-0.0244456748207257
1722,insomnia,-0.01186283880397131
1723,filter,-3.8892303851842576E-4
1724,neo,-0.031577366692689374
1725,entir,-0.035038140622085136
1726,root,0.041059176127392565
1727,meta,0.011972577062349417
1728,psychiatr,0.004709930682920164
1729,aspect,0.008724314773743427
1730,earlier,0.012836728445675656
1731,termin,0.011418738516452295
1732,domin,-0.027057728749312896
1733,retroperiton,-0.022264497393303467
1734,case,-0.006338429321900475
1735,somenam,4.18825021856903E-4
1736,obviou,0.036835017442321656
1737,fluconazol,0.02003615360036875
1738,hospic,-0.07636821442783666
1739,ctr,0.010200168775762814
1740,step,0.030553555454745782
1741,fx,0.003933310110630698
1742,enter,0.021854647026904057
1743,ir,-0.03139699282595775
1744,physiolog,0.011501123506297825
1745,becaus,-0.00984578725541991
1746,dnr,-0.06321361128561043
1747,hydronephrosi,0.00870262197162432
1748,sensori,-0.04940528109827183
1749,conjunctiva,-0.005805923807418208
1750,combin,-0.004472708061746803
1751,necessari,-0.03307574082714347
1752,sai,-0.01669224921621275
1753,disc,-0.02056955472941278
1754,pulmon,0.01588339821994622
1755,pnd,-0.05391228240971787
1756,staphylococcu,0.019084302018321574
1757,rise,-0.05723998826028079
1758,stasi,0.05416922510952313
1759,cataract,0.004414968353120904
1760,emphysema,0.007630531196610807
1761,perfor,0.0055033527323910085
1762,qpm,-0.04987863904903266
1763,got,0.029074911357206957
1764,declin,-0.0401545344543769
1765,famotidin,0.04793590048292931
1766,diagon,-0.034382653401382614
1767,myalgia,-0.0681032679155087
1768,excess,-0.0018466663679334494
1769,calf,0.008266926509535796
1770,section,0.012445122616748806
1771,urinalysi,0.03454202245382504
1772,encourag,-0.007150028206604384
1773,detect,-0.05696027760068081
1774,ask,0.06288050622715212
1775,axial,0.03639027252539153
1776,hilar,-0.024561193525003387
1777,coordin,0.03480462184954572
1778,angioplasti,-0.016518428502476288
1779,glyburid,-0.004162585104665538
1780,loos,0.019021782383176283
1781,matter,-0.015332309215311046
1782,fax,-0.05975774279120903
1783,myelo,0.023385352143151426
1784,accid,0.001998701867917406
1785,saw,0.022054402640162365
1786,inflamm,0.002405738901754902
1787,insert,0.011637089429313663
1788,obtus,0.010615404964270972
1789,inguin,0.021060261407941233
1790,circumflex,0.012183077012882198
1791,tear,-0.004166238542122766
1792,pda,-0.031664385073697225
1793,life,-0.050463645886293824
1794,labetalol,0.015619451954714765
1795,fen,-0.021547951608478947
1796,arf,0.005891441934945789
1797,jaundic,-0.014488191393088785
1798,mvi,0.022665404679082977
1799,accessori,0.004527974107575743
1800,ostomi,0.0023527699438727068
1801,clip,0.030437841244359345
1802,rvr,0.010935569565851604
1803,arous,-0.02348592027748989
1804,osteomyel,0.009068368612060472
1805,phenytoin,0.002164696824044446
1806,overdos,-0.06266578337755833
1807,codein,-0.009755043606045819
1808,inferolater,0.0061810946346415015
1809,excurs,-0.022179886865036382
1810,cholesterol,0.0255792842601819
1811,awok,-0.036485077000795896
1812,metronidazol,-0.003350207669602671
1813,vt,0.0034377950555378152
1814,appendectomi,0.05617039583065169
1815,inabl,0.05273680894801484
1816,believ,7.300436244667498E-4
1817,methadon,-0.0033987463961022675
1818,tri,0.0060459638206472694
1819,isosorbid,0.04956835305521696
1820,fiber,0.026928549552096063
1821,focu,0.00888065434778587
1822,veloc,7.81282809561113E-4
1823,wear,-0.024661323899642252
1824,letharg,0.07144349240304285
1825,quickli,-0.0056570466743144495
1826,glipizid,0.02377574628019618
1827,superfici,0.04784707487309191
1828,medicin,0.021961407441791383
1829,techniqu,-0.05345265590430024
1830,plu,0.019682198742793196
1831,calcifi,0.01762401386712214
1832,pvd,0.03262750015349878
1833,solid,0.04478669026524354
1834,flutter,0.02931246696817193
1835,klebsiella,0.003589423224760979
1836,retent,-0.03775191126770366
1837,prematur,0.007710007530797472
1838,shunt,0.010287716629361707
1839,dexamethason,0.012711828236491224
1840,incontin,-0.023672477438035702
1841,appetit,0.024225741832562018
1842,marrow,0.008195083301161839
1843,hydrocephalu,0.007305676674509154
1844,stair,5.753844709220151E-4
1845,cane,0.006516010841809611
1846,hit,0.025438522221558128
1847,pleasur,-0.014697421647291585
1848,pat,-0.07439674367044809
1849,tibial,0.05069218504605631
1850,svc,0.04681099560065407
1851,anteriorli,-0.04977881756085577
1852,contus,-0.01877397928068725
1853,sr,0.021712691372506844
1854,lavag,0.018300362724165974
1855,atrov,0.02615637077555928
1856,absenc,0.04928481352314175
1857,convers,-0.0018364841838286574
1858,prescript,-0.06415793519038611
1859,valu,0.013415858167544764
1860,finish,-0.02433771430313879
1861,laparotomi,0.023122583473229336
1862,notifi,-0.07632009822676906
1863,tramadol,0.023135058311139076
1864,jp,0.03276269372055789
1865,trial,-0.012883397726871585
1866,safe,0.00893283156654343
1867,ptca,-0.08686210604964914
1868,nrb,-0.011229529499256272
1869,compat,-0.030005466192711883
1870,mesenter,0.035095144175458615
1871,herniat,0.009127438562730067
1872,ffp,-0.021025691212721073
1873,spleen,-0.04244350635442913
1874,prilosec,0.024078516664435327
1875,befor,0.026883034563152407
1876,unlik,-0.030678297824721097
1877,fusion,0.014530828612856482
1878,tia,-0.012054896036087698
1879,pit,0.026866770871909574
1880,bicarb,-0.01015022132928584
1881,nystagmu,0.011200694005937695
1882,shake,-0.0023676384172856496
1883,salmeterol,-0.028627271401469433
1884,mammari,-0.0477969131632758
1885,former,0.014496740511296131
1886,ar,0.02177897933575543
1887,scatter,0.00687976779691158
1888,nsr,-0.0018040059092724544
1889,lat,-0.010186730696922257
1890,lack,-0.0074969183055251755
1891,hcv,-0.02942772466573612
1892,gastroesophag,0.028565272763111802
1893,piperacillin,-0.021771972263890136
1894,dimens,0.006905499839719077
1895,droop,-0.015533725367851883
1896,strain,0.040133212748925104
1897,syrup,0.03581331539499629
1898,norvasc,-0.06284552101849696
1899,pca,-0.0026636291176199557
1900,ceftazidim,-0.01994486630803122
1901,dni,-0.0704146970718664
1902,complianc,-0.02833206254377573
1903,presenc,0.061313727717997986
1904,technic,0.013182940984723645
1905,ngt,7.75354537717517E-4
1906,dysphagia,0.03504472093450822
1907,mood,0.02518488601489775
1908,multifoc,-5.707544671165105E-5
1909,hfa,0.016494626773680268
1910,told,0.009116209206937259
1911,rle,-0.007961063481452075
1912,ntnd,-0.015652040410203846
1913,bpm,-0.010170193679168632
1914,normoact,0.01890376549027002
1915,durat,-0.024651810199703503
1916,miconazol,-0.0013078191585897412
1917,anaerob,-0.002448078082260913
1918,foci,0.010459895769858712
1919,osseou,0.010983583050045143
1920,pci,-7.124571114403915E-4
1921,ica,-0.006111154967189222
1922,critic,0.010211336546423937
1923,intraop,0.029257358232323706
1924,osteoarthr,-0.026300268939607997
1925,dka,0.02933632135276551
1926,amput,-0.010725245460158872
1927,group,-0.024997849169074934
1928,brbpr,-0.01177421970114387
1929,wrist,0.009813861461653644
1930,begun,0.060050115552445986
1931,broad,0.012142459917184639
1932,enterococcu,0.03821807422963318
1933,splenic,0.019888413499704004
1934,rais,0.017167620545644177
1935,ep,-0.024081847671750718
1936,height,0.0222118197874159
1937,hematemesi,0.025001679516696476
1938,draw,-0.01596467138860233
1939,remot,0.03249545951085829
1940,lansoprazol,0.024498550652350543
1941,diverticul,0.02290092991974356
1942,toxin,0.0638459192612868
1943,nystatin,0.03570273522655379
1944,levetiracetam,0.025677111534496647
1945,faint,-0.028358391606014197
1946,antigen,-0.029332655240340295
1947,soap,0.004529170066106844
1948,accord,-0.003238935035075007
1949,diaphoresi,-0.09453843424026304
1950,axillari,-0.0195125066702822
1951,colectomi,0.029902020241630432
1952,noncontributori,-0.07567867944425079
1953,port,-0.009738445613034668
1954,tunnel,-0.013443519477805477
1955,exploratori,0.029504118538947077
1956,consider,0.010033685275740261
1957,littl,-0.026016206685834514
1958,tingl,0.013951893618223042
1959,hba,-0.033654247578852305
1960,essenti,-0.05588376012046545
1961,candid,-0.008816829236039577
1962,motrin,0.018598369486351348
1963,torso,0.041883581891189035
1964,territori,-0.005339252542329011
1965,plaqu,0.025857432350345114
1966,symptomat,-0.020644508687851573
1967,deem,0.07719941743937955
1968,bright,-0.0018172068375981593
1969,reach,-0.039332114435392085
1970,smear,-5.917636764929776E-4
1971,vac,-0.0014718240260748689
1972,akinesi,0.004668164948814882
1973,osteoporosi,-0.006452139195456781
1974,transderm,0.01578090433637475
1975,must,-0.031780759772633047
1976,lle,0.0015510872710748
1977,artifact,0.019418387200780207
1978,micro,0.0055625926308066525
1979,know,0.08145112572440831
1980,cigarett,-0.06994537868514274
1981,heme,-0.01894521881787362
1982,punctur,-5.146093794729411E-4
1983,hdl,-0.06581453776960916
1984,linezolid,0.01592995492108308
1985,vit,-0.04421034659683804
1986,pallor,0.07790844801651607
1987,wheelchair,-0.03307973628278882
1988,reflect,0.01541632012334913
1989,chemistri,-0.014845414161836627
1990,languag,0.011347378713749391
1991,overli,-0.05357909058642139
1992,allergi,0.01565070819641494
1993,hypoglycemia,0.009746026801680652
1994,steadi,-0.016498151860710245
1995,rom,0.00146233553525046
1996,acquir,0.014398979118264378
1997,valvular,-0.006880472544913934
1998,ent,0.023799091878456795
1999,distant,-0.022465121459544917
2000,healthi,-0.05071139886290135
2001,soften,-0.0306470588072347
2002,fluent,-0.019469087448117872
2003,suspici,-0.010515144296663172
2004,dc,-0.007314877580428655
2005,lmca,-0.021236485494076626
2006,slowe,0.021171196022141854
2007,zofran,1.9130971116299155E-4
2008,palat,0.03079639936094846
2009,flare,0.019582906158346992
2010,ckd,-0.016269946032569586
2011,bnzodzpn,1.397297035734881E-4
2012,parenchym,-0.023230828676145628
2013,specimen,-0.01744568423492063
2014,guid,-0.0017001273751157714
2015,barbitrt,-0.0021945313878134645
2016,urobiln,-0.01771370931200892
2017,bilirub,-0.01771370931200892
2018,chol,-0.08602051162905704
2019,try,0.04926530361720668
2020,etc,0.02868306886586351
2021,dysarthria,0.03876985428855739
2022,osa,0.011418755230694059
2023,nitrat,0.028426446540015672
2024,heard,0.008966584391186416
2025,gross,0.029249789313437087
2026,advair,0.01874893603812033
2027,bulk,-0.0049715524913009285
2028,traumat,-0.0017099764979504673
2029,freeca,0.012440475623114528
2030,impair,0.011341184419825586
2031,dermat,-0.015282759867892712
2032,fungal,0.03889577949320083
2033,neurontin,0.027900451344619357
2034,de,-0.044180380962507
2035,stemi,-0.0038473049885459454
2036,coil,0.016696958650360944
2037,evacu,0.016222110555823042
2038,character,-0.006382937542505889
2039,natur,0.04314878507567134
2040,written,0.012338136335866588
2041,might,9.804823946309776E-4
2042,length,-0.06412835343986423
2043,form,0.022487413159743216
2044,opiat,-0.02541463934304146
2045,imdur,-0.05073027940732025
2046,icteru,0.07834159058484003
2047,trachea,0.027252654366238863
2048,sick,-0.02923091630987287
2049,flap,-0.03491735545340945
2050,coagul,-0.014114195952235259
2051,femur,-0.004377746974112998
2052,epigastr,-0.059871658291216046
2053,hyperkalemia,0.014981669219227924
2054,gib,0.0014730181995412784
2055,bipolar,0.01245453150299791
2056,bph,0.05157729327253163
2057,member,0.036813365417796375
2058,pedi,0.025071661439277557
2059,ensur,-0.031983596635604634
2060,mixe,-0.014990542227490643
2061,valium,-0.02155170292273352
2062,patchi,-0.06670393353893354
2063,clonazepam,0.0052629451470024525
2064,wedg,-0.0028868944461653526
2065,lm,0.003869018205933192
2066,flora,0.017286815263611244
2067,interatri,-4.6557351035059566E-4
2068,across,0.028165848021082327
2069,hcp,0.03407975724369985
2070,trop,0.05092927198901269
2071,differ,0.01889562510959874
2072,altern,-0.04476692399056428
2073,retrocardiac,0.023887475735640245
2074,maxillari,0.008504024010672667
2075,sdh,0.01672688951557201
2076,verbal,-0.019323953456258963
2077,awai,-0.024934854245626838
2078,urgent,0.02728754129647502
2079,mastoid,0.03766505891331686
2080,chart,-0.013077521306801
2081,met,-0.01622866417550478
2082,cardiopulmonari,0.06951583155007839
2083,atherosclerot,-0.017909223499004694
2084,cardiovers,-0.004016802128344009
2085,pronat,0.006125600106845438
2086,dorsali,0.02578208751485119
2087,absent,0.05708896858185728
2088,cholecalciferol,-0.06642528656561864
2089,deviat,0.04938854625650039
2090,emboli,-0.024343213937820622
2091,dx,0.03015609043288428
2092,clostridium,0.026011796686134778
2093,xrt,-0.013670325434691965
2094,recal,0.012410303977912512
2095,top,0.0024289635901547624
2096,sternotomi,-0.012001566051023645
2097,erythromycin,-0.028964000107383456
2098,ronchi,0.03841608464801997
2099,trf,-0.02099747783611901
2100,acyclovir,0.00870263483442846
2101,lp,-0.0055465251124510746
2102,intraventricular,-0.010450105380020922
2103,wide,-0.010430164687369299
2104,fixat,-0.022157623891074587
2105,mucos,-0.011285123037964653
2106,echocardiograph,0.019302725771946336
2107,endors,0.017380694745867283
2108,video,0.008151468303642256
2109,hysterectomi,-0.015488410411301747
2110,meet,-0.0347536557485656
2111,bridg,0.02894915210689883
2112,talk,-0.007748753955412319
2113,resid,0.04918744158496714
2114,endoscop,0.028077645994155576
2115,hiatal,-5.435617586825939E-4
2116,canal,-0.00604983736391673
2117,poorli,0.08853878180462217
2118,qtc,0.023186805768048623
2119,cmv,-7.55615393356192E-4
2120,dinner,-0.02426108001318704
2121,intraparenchym,-0.0037136045926095176
2122,mic,0.014624236468419254
2123,supplem,-0.017621633383997713
2124,green,0.049801940429847556
2125,af,-0.005741629869174174
2126,seroquel,0.007235533721742333
2127,diminish,-0.0029324716871565373
2128,asdir,-0.002827141049309399
2129,hemispher,-0.007171528969095363
2130,hydroxid,0.05339803684525594
2131,death,0.06621936384915743
2132,arrhythmia,0.0017877282364346112
2133,hep,0.04366350985704721
2134,epinephrin,0.02336534487630717
2135,synthroid,0.04517722861992223
2136,hyperglycemia,-0.018461168506278373
2137,docum,-0.040446463558588726
2138,desatur,0.02718877223917691
2139,window,0.010338302433225822
2140,afternoon,0.009152090382252974
2141,ppx,0.046769346511272146
2142,ue,-0.0373973901408317
2143,relief,0.002187720672867992
2144,cold,0.03473683084912192
2145,temporari,-0.01428999505037994
2146,normocephal,0.0076922035855387545
2147,think,0.0017304709622239264
2148,gland,0.02645694210099756
2149,contract,0.030478358024647427
2150,coffe,-3.604807902354296E-7
2151,friend,0.02900905472546419
2152,enoxaparin,-0.026959717734287087
2153,ciwa,0.023602664444153022
2154,respir,0.03200018677391191
2155,precaut,0.024132111240178878
2156,intubat,-0.02976526793882825
2157,tini,-0.02379051406023275
2158,explain,-0.014250347880516025
2159,distribut,0.02099622695952073
2160,caltibc,-0.01808086794456255
2161,lethargi,0.04706738879789169
2162,car,-0.04597789019000711
2163,urgenc,0.03984984004996069
2164,verapamil,-0.004470295851313758
2165,microbiologi,0.008331097936258247
2166,rigid,-0.020294623073375536
2167,incid,0.012132283188086854
2168,especi,-0.03499206194971057
2169,cefazolin,0.0024117032627158173
2170,mention,-0.030509463360189143
2171,dear,-0.03447472246407024
2172,cocci,-0.021985175030427226
2173,tobramycin,0.02085659422361962
2174,bear,-0.039690121289569266
2175,flank,0.01996606409487358
2176,rigor,0.0019405834933808536
2177,agr,0.042932423928888463
2178,pacu,0.060944427722445994
2179,avf,-0.04647756390649285
2180,nab,-0.028626643406508393
2181,thoracentesi,-0.06321587041516909
2182,disloc,-0.01578486950963036
2183,tamsulosin,-0.01622046194501676
2184,gallston,0.046201223038346576
2185,fatti,0.040999922302153775
2186,sore,-0.060381264676185674
2187,endocrin,-0.0073919848744445835
2188,sl,0.009115955909911886
2189,sertralin,2.662073746894387E-4
2190,unlabor,-0.009786996467762488
2191,strand,-0.04567869247234583
2192,sometim,-0.05084525581760864
2193,oxacillin,0.032317318836780254
2194,orbit,0.00330343900621344
2195,sharp,0.016930436527069315
2196,paracentesi,0.003826179505558498
2197,alreadi,0.034280921858435745
2198,pan,-0.02525567690938657
2199,background,-0.03075704371636801
2200,ip,0.039465608058853095
2201,hemorrhoid,-0.0044168117584845274
2202,outpt,-7.525143135042094E-4
2203,scleral,0.019682542143814877
2204,agent,0.002853462611335098
2205,sacral,-0.00876205393914762
2206,oncologist,-6.765899662498911E-5
2207,prosthesi,-0.01013970475214513
2208,tracheal,0.02867822419643349
2209,ma,0.004077963795507388
2210,sheath,-0.006589068884082431
2211,ivdu,0.021476767012276136
2212,demand,0.010794603512213197
2213,nsaid,-0.015330549125277397
2214,cvicu,-0.023996485395149193
2215,leukocyt,0.020864588103055106
2216,breakfast,-0.03418396876166288
2217,soon,0.009504115152039925
2218,necrosi,0.010171734877987284
2219,doubl,0.050170286959957504
2220,uncertain,0.028198997189875764
2221,necrot,0.010852669975483016
2222,cross,-0.08338459322352026
2223,embolu,-0.08923047845577456
2224,nicotin,-0.026208471545662696
2225,rhinorrhea,-0.003750688369120977
2226,valsartan,-0.0024513615935247667
2227,tachypn,0.02753344624646051
2228,toilet,-0.005655788145828168
2229,pedal,0.04967340597141431
2230,hard,0.07086770121574903
2231,limb,0.04562806195731887
2232,attenu,-0.03776525023297921
2233,influenza,-0.030348111363055222
2234,seek,0.03496791594429067
2235,rll,0.0022952482840196404
2236,barbitr,-0.04465152993976092
2237,bnzodzp,-0.04465152993976092
2238,adenocarcinoma,-0.009900547156674116
2239,blockad,-0.1069659884615797
2240,prepar,0.028790518558325047
2241,scoliosi,-0.01691794196750518
2242,rec,-0.038774125153399924
2243,aaa,-0.005308676390224541
2244,rue,-0.04817667268727278
2245,optim,-0.09232523643048332
2246,lll,-0.015560920571222003
2247,word,0.014022214033398681
2248,bag,0.04091107916939812
2249,wish,-0.07290987393468018
2250,dental,-0.009372880924947258
2251,poli,-0.025062492332782568
2252,vii,0.06242945989333017
2253,decompress,-0.019123375969305113
2254,stimuli,-0.05683284435523176
2255,pmi,0.001047460890644597
2256,triglyc,0.005784384863924968
2257,cholang,-0.016432323706917027
2258,excis,0.02358318776435957
2259,lvh,0.09192412696310848
